Timestamp,cpu_usage
1378388949,79.97732130666667
1378389249,83.87865405333334
1378389549,68.27332306666668
1378389849,64.37199032000001
1378390149,138.49731250666667
1378390449,76.07598856
1378390749,83.87865405333334
1378391049,2436.3823002933336
1378391349,10913.9783588
1378391649,10531.647749626669
1378391949,191.1653045866667
1378392249,70.22398944000001
1378392549,8477.596058506668
1378392849,10972.49835
1378393149,10874.965031333331
1378393449,10915.929025173336
1378393749,8017.2387944
1378394050,4492.384657786667
1378394350,10982.25168186667
1378394650,10972.49835
1378394950,10919.830357920002
1378395250,10867.16236584
1378395550,8696.07069232
1378395850,87.7799868
1378396150,87.7799868
1378396450,79.97732130666667
1378396750,81.92798768
1378397050,68.27332306666668
1378397350,81.92798768
1378397650,87.7799868
1378397950,81.92798768
1378398250,81.92798768
1378398550,70.22398944000001
1378398850,66.32265669333334
1378399150,72.17465581333335
1378399450,72.17465581333335
1378399750,81.92798768
1378400050,72.17465581333335
1378400350,87.7799868
1378400650,66.32265669333334
1378400950,72.17465581333335
1378401250,83.87865405333334
1378401550,83.87865405333334
1378401850,85.82932042666667
1378402150,85.82932042666667
1378402450,81.92798768
1378402750,79.97732130666667
1378403050,87.7799868
1378403350,87.7799868
1378403651,79.97732130666667
1378403951,79.97732130666667
1378404251,83.87865405333334
1378404551,78.02665493333335
1378404851,81.92798768
1378405151,79.97732130666667
1378405451,76.07598856
1378405750,78.02665493333335
1378406050,70.22398944000001
1378406350,72.17465581333335
1378406650,81.92798768
1378406950,78.02665493333335
1378407250,78.02665493333335
1378407550,83.87865405333334
1378407850,81.92798768
1378408150,68.27332306666668
1378408450,76.07598856
1378408751,76.07598856
1378409051,78.02665493333335
1378409351,68.27332306666668
1378409651,132.6453133866667
1378409951,74.12532218666666
1378410251,85.82932042666667
1378410551,83.87865405333334
1378410851,70.22398944000001
1378411151,76.07598856
1378411451,72.17465581333335
1378411751,74.12532218666666
1378412051,81.92798768
1378412351,85.82932042666667
1378412651,83.87865405333334
1378412951,72.17465581333335
1378413251,79.97732130666667
1378413551,64.37199032000001
1378413851,87.7799868
1378414151,78.02665493333335
1378414451,76.07598856
1378414751,68.27332306666668
1378415051,68.27332306666668
1378415351,79.97732130666667
1378415651,79.97732130666667
1378415951,87.7799868
1378416251,81.92798768
1378416551,83.87865405333334
1378416851,79.97732130666667
1378417152,74.12532218666666
1378417452,76.07598856
1378417752,76.07598856
1378418052,87.7799868
1378418352,71.05998931428573
1378418652,74.12532218666666
1378418952,81.92798768
1378419252,83.87865405333334
1378419552,83.87865405333334
1378419852,85.82932042666667
1378420152,79.97732130666667
1378420452,79.97732130666667
1378420752,81.92798768
1378421052,85.82932042666667
1378421352,76.07598856
1378421652,81.92798768
1378421952,70.22398944000001
1378422252,70.22398944000001
1378422552,76.07598856
1378422852,81.92798768
1378423152,78.02665493333335
1378423452,74.12532218666666
1378423752,68.27332306666668
1378424052,74.12532218666666
1378424352,85.82932042666667
1378424653,72.17465581333335
1378424953,78.02665493333335
1378425253,74.12532218666666
1378425553,58.51999120000001
1378425853,72.17465581333335
1378426153,70.22398944000001
1378426453,66.32265669333334
1378426753,70.22398944000001
1378427053,64.37199032000001
1378427353,60.47065757333333
1378427653,81.92798768
1378427953,74.12532218666666
1378428253,78.02665493333335
1378428553,68.27332306666668
1378428853,78.02665493333335
1378429153,62.42132394666667
1378429453,60.47065757333333
1378429753,76.07598856
1378430053,79.97732130666667
1378430353,70.22398944000001
1378430653,70.22398944000001
1378430953,70.22398944000001
1378431253,64.37199032000001
1378431553,74.12532218666666
1378431853,85.82932042666667
1378432153,79.97732130666667
1378432453,74.12532218666666
1378432753,72.17465581333335
1378433054,81.92798768
1378433354,70.22398944000001
1378433654,78.02665493333335
1378433954,66.32265669333334
1378434254,64.37199032000001
1378434554,64.37199032000001
1378434854,58.51999120000001
1378435154,76.07598856
1378435454,83.87865405333334
1378435754,78.02665493333335
1378436054,66.32265669333334
1378436354,62.42132394666667
1378436654,68.27332306666668
1378436954,78.02665493333335
1378437254,85.82932042666667
1378437554,121.21998177142856
1378437854,91.68131954666669
1378438154,78.02665493333335
1378438454,68.27332306666668
1378438754,85.82932042666667
1378439054,85.82932042666667
1378439354,78.02665493333335
1378439654,70.22398944000001
1378439954,74.12532218666666
1378440254,74.12532218666666
1378440554,81.92798768
1378440854,87.7799868
1378441154,83.87865405333334
1378441454,64.37199032000001
1378441754,81.92798768
1378442054,79.97732130666667
1378442354,76.07598856
1378442654,79.97732130666667
1378442954,83.87865405333334
1378443254,66.32265669333334
1378443554,70.22398944000001
1378443854,81.50998774285715
1378444154,79.97732130666667
1378444454,85.68998711428573
1378444754,81.92798768
1378445054,58.51999120000001
1378445354,66.32265669333334
1378445654,75.2399886857143
1378445954,81.92798768
1378446254,72.17465581333335
1378446554,234.07996480000003
1378446855,10123.9584776
1378447155,10966.228350942856
1378447455,10937.38635528
1378447755,10896.42236144
1378448055,10711.109055973331
1378448355,1972.1237034400003
1378448655,971.43185392
1378448955,10580.414408960003
1378449255,10956.893019013332
1378449555,10939.337021653331
1378449855,10898.373027813332
1378450155,10633.08240104
1378450455,2000.1296992285716
1378450755,83.87865405333334
1378451055,81.92798768
1378451355,87.7799868
1378451655,87.7799868
1378451955,78.02665493333335
1378452255,78.02665493333335
1378452555,72.17465581333335
1378452855,85.82932042666667
1378453155,87.7799868
1378453455,87.7799868
1378453755,79.97732130666667
1378454055,64.37199032000001
1378454355,70.22398944000001
1378454655,79.41998805714286
1378454955,83.87865405333334
1378455255,81.92798768
1378455555,70.22398944000001
1378455855,72.17465581333335
1378456155,74.12532218666666
1378456456,83.87865405333334
1378456756,83.59998742857144
1378457056,87.7799868
1378457356,76.07598856
1378457656,74.12532218666666
1378457956,68.27332306666668
1378458256,76.07598856
1378458556,81.92798768
1378458856,85.82932042666667
1378459156,76.07598856
1378459456,72.17465581333335
1378459756,66.32265669333334
1378460056,81.92798768
1378460356,87.7799868
1378460656,2709.47559256
1378460956,10937.38635528
1378461256,10956.893019013332
1378461556,10929.583689786668
1378461856,10882.767696826668
1378462156,10668.19439576
1378462456,10110.303812986667
1378462756,10990.05434736
1378463056,10949.09035352
1378463356,10886.669029573335
1378463657,10779.38237904
1378463957,9985.461165093331
1378464257,10970.547683626668
1378464557,10910.077026053332
1378464857,10904.225026933333
1378465157,10814.494373760002
1378465457,10110.303812986667
1378465757,10960.794351760002
1378466057,10923.73169066667
1378466357,10947.139687146668
1378466657,10886.669029573335
1378466957,10004.967828826668
1378467257,142.39864525333337
1378467557,87.7799868
1378467857,87.7799868
1378468157,83.87865405333334
1378468457,72.17465581333335
1378468757,87.7799868
1378469057,78.02665493333335
1378469357,78.02665493333335
1378469657,97.53331866666667
1378469957,85.82932042666667
1378470257,72.17465581333335
1378470557,72.17465581333335
1378470857,76.07598856
1378471157,79.97732130666667
1378471457,81.92798768
1378471757,60.47065757333333
1378472057,64.37199032000001
1378472357,76.07598856
1378472657,70.22398944000001
1378472957,68.27332306666668
1378473257,68.27332306666668
1378473557,79.97732130666667
1378473857,72.17465581333335
1378474157,3893.669414485714
1378474457,11454.312944213334
1378474757,2494.902291493333
1378475057,74.12532218666666
1378475358,9150.575957306668
1378475658,10935.435688906668
1378475958,10921.781024293334
1378476258,10912.027692426667
1378476558,10759.875715306667
1378476858,3364.899494
1378477158,85.82932042666667
1378477458,105.33598416
1378477758,87.7799868
1378478058,87.7799868
1378478358,83.87865405333334
1378478658,87.7799868
1378478958,81.92798768
1378479258,68.27332306666668
1378479558,70.22398944000001
1378479858,83.87865405333334
1378480158,79.97732130666667
1378480458,68.27332306666668
1378480758,89.73065317333334
1378481058,66.32265669333334
1378481358,76.07598856
1378481658,87.7799868
1378481958,74.12532218666666
1378482258,76.07598856
1378482558,81.92798768
1378482858,83.87865405333334
1378483158,79.97732130666667
1378483459,78.02665493333335
1378483759,76.07598856
1378484059,68.27332306666668
1378484359,74.12532218666666
1378484659,74.12532218666666
1378484959,81.92798768
1378485259,85.82932042666667
1378485559,83.87865405333334
1378485859,66.32265669333334
1378486159,70.22398944000001
1378486459,76.07598856
1378486759,150.2013107466667
1378487059,78.02665493333335
1378487359,83.87865405333334
1378487659,78.02665493333335
1378487959,74.12532218666666
1378488259,68.27332306666668
1378488559,81.92798768
1378488859,76.07598856
1378489159,78.02665493333335
1378489459,62.42132394666667
1378489759,72.17465581333335
1378490059,81.92798768
1378490359,78.02665493333335
1378490659,76.07598856
1378490959,74.12532218666666
1378491259,58.51999120000001
1378491559,76.07598856
1378491859,78.02665493333335
1378492159,81.92798768
1378492459,74.12532218666666
1378492759,83.87865405333334
1378493059,64.37199032000001
1378493360,68.27332306666668
1378493660,79.97732130666667
1378493960,81.92798768
1378494260,79.97732130666667
1378494560,79.97732130666667
1378494860,79.97732130666667
1378495160,74.12532218666666
1378495460,79.97732130666667
1378495760,83.87865405333334
1378496060,126.79331426666668
1378496360,78.02665493333335
1378496660,81.92798768
1378496960,74.12532218666666
1378497260,76.07598856
1378497560,81.92798768
1378497860,74.12532218666666
1378498160,76.07598856
